timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1741225460155,40,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28855,136,1,1,https://jsonplaceholder.typicode.com/posts,,40,utf-8,1,0,DESKTOP-DE8V7BN,0,20
1741225460196,20,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28859,136,1,1,https://jsonplaceholder.typicode.com/posts,,19,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460216,18,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28859,136,1,1,https://jsonplaceholder.typicode.com/posts,,18,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460234,27,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28859,136,1,1,https://jsonplaceholder.typicode.com/posts,,27,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460261,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28862,136,1,1,https://jsonplaceholder.typicode.com/posts,,16,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460277,29,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28862,136,1,1,https://jsonplaceholder.typicode.com/posts,,28,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460306,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,15,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460321,18,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28862,136,1,1,https://jsonplaceholder.typicode.com/posts,,18,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460339,24,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28862,136,1,1,https://jsonplaceholder.typicode.com/posts,,24,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460363,18,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28871,136,1,1,https://jsonplaceholder.typicode.com/posts,,18,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460382,14,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460397,17,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,17,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460414,23,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,22,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460437,20,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,20,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460457,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460472,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,16,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460489,14,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28862,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460504,17,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,17,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460521,18,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,18,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460539,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,16,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460555,14,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460571,14,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460586,27,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,27,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460614,19,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,19,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460633,18,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28872,136,1,1,https://jsonplaceholder.typicode.com/posts,,18,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460652,23,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,23,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460675,21,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,21,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460696,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,15,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460711,24,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,24,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460735,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,15,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460750,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,15,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460765,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,15,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460781,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,16,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460797,17,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,17,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460815,14,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28863,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460829,39,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,39,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460869,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,15,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460885,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,16,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460901,17,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,17,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460918,18,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,17,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460936,21,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,21,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460958,17,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,17,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460976,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,15,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225460991,14,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461005,19,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28864,136,1,1,https://jsonplaceholder.typicode.com/posts,,19,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461024,20,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,20,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461045,14,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,13,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461059,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,16,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461076,15,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28865,136,1,1,https://jsonplaceholder.typicode.com/posts,,14,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461091,17,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28866,136,1,1,https://jsonplaceholder.typicode.com/posts,,17,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461108,18,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28866,136,1,1,https://jsonplaceholder.typicode.com/posts,,18,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461126,16,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28866,136,1,1,https://jsonplaceholder.typicode.com/posts,,16,utf-8,1,0,DESKTOP-DE8V7BN,0,0
1741225461142,26,HTTP Request,200,OK,Teste de Carga - 500 usuários  1-1,text,true,,28866,136,1,1,https://jsonplaceholder.typicode.com/posts,,26,utf-8,1,0,DESKTOP-DE8V7BN,0,0
